data_path, num_vehicle, fgp, carbon, reject
100rc204.csv, 5, 0.03338970721484419, 654.6101996561243, 0.0
100rc102.csv, 5, 0.03254494079766874, 638.0484278067395, 0.0
h100c202.csv, 5, 0.028280347222179557, 518.6407008113434, 0.0
100rc107.csv, 5, 0.06428790449008973, 1260.3739746188091, 0.0
100rc108.csv, 5, 0.05241248409081019, 1027.5545830454446, 0.0
h100c104.csv, 5, 0.02758187163370277, 501.4071274950657, 0.0
100rc201.csv, 5, 0.10454454943937304, 1370.225148061677, 7.0
h100c204.csv, 5, 0.02864178690813184, 525.2692379559054, 0.0
h100r206.csv, 5, 0.04114489777070457, 690.3638200731626, 0.0
100rc208.csv, 5, 0.05468182354437955, 1072.045322159447, 0.0
100rc101.csv, 5, 0.12041371795860092, 1293.1217873853248, 11.0
100rc103.csv, 5, 0.03240702422580246, 635.3445528052499, 0.0
h100r210.csv, 5, 0.05516808069770042, 925.6566184419218, 0.0
h100r202.csv, 5, 0.041551476202696544, 697.1857361472667, 0.0
h100r203.csv, 5, 0.03236812168684963, 543.0996635562631, 0.0
h100c108.csv, 5, 0.07591170940344999, 1379.9887353806175, 0.0
100rc205.csv, 5, 0.08539714305224536, 1674.2237511636652, 0.0
h100c102.csv, 5, 0.026535240234730938, 482.38055633724167, 0.0
h100r102.csv, 10, 0.043977388846154944, 829.2097820630459, 0.0
h100r204.csv, 10, 0.029920369128785027, 564.15952414362, 0.0
h100r110.csv, 10, 0.058361850820102174, 1100.4340837203697, 0.0
100rc206.csv, 10, 0.0732620152698129, 1602.8664083088624, 0.0
h100r112.csv, 10, 0.05662067404089095, 1067.6035574998662, 0.0
100rc202.csv, 10, 0.029650413177587598, 648.7079436704521, 0.0
h100c205.csv, 10, 0.05121462091630538, 1055.6695269055022, 0.0
100rc105.csv, 10, 0.07036360456381101, 1539.4533948799585, 0.0
h100r101.csv, 10, 0.08975451701447562, 1692.3543085540534, 0.0
h100r209.csv, 10, 0.051474096543921995, 970.5629528482025, 0.0
100rc204.csv, 10, 0.029972008451992955, 655.7439808381005, 0.0
100rc102.csv, 10, 0.029528027260196384, 646.0303176849537, 0.0
h100c202.csv, 10, 0.025025925618370963, 515.850875887413, 0.0
100rc107.csv, 10, 0.054245212903134075, 1186.8064133068196, 0.0
100rc108.csv, 10, 0.04559066563902491, 997.4574984882304, 0.0
h100c104.csv, 10, 0.02357732584569778, 482.2096527375957, 0.0
100rc201.csv, 10, 0.08854982158454612, 1937.3413897623798, 0.0
h100c204.csv, 10, 0.025760463328253883, 530.9916513693513, 0.0
h100r206.csv, 10, 0.0366094801267858, 690.2851632135416, 0.0
100rc208.csv, 10, 0.050492648549557054, 1104.7057595749493, 0.0
100rc101.csv, 10, 0.10094027201308983, 2208.4264357113157, 0.0
100rc103.csv, 10, 0.029389894483287844, 643.0081733011593, 0.0
h100r210.csv, 10, 0.048580645163564334, 916.0058667758632, 0.0
h100r202.csv, 10, 0.03697395954859151, 697.1575562739679, 0.0
h100r203.csv, 10, 0.028734610039048383, 541.8016019891361, 0.0
h100c108.csv, 10, 0.07085802091190674, 1449.206830376764, 0.0
100rc205.csv, 10, 0.0775006551186988, 1695.6016873709707, 0.0
h100c102.csv, 10, 0.024884653401159515, 508.9474588254953, 0.0
